# github.com/shoenig/go-m1cpu
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:75:17: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:77:16: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/GetGamePath          --> DHC_Backend/handler.getGamePath (4 handlers)
[GIN-debug] GET    /api/GetServerInfo        --> DHC_Backend/handler.GetServerInfo (4 handlers)
[GIN-debug] GET    /api/AppState             --> DHC_Backend/handler.getAppStateHandler (4 handlers)
[GIN-debug] PUT    /api/AppState/ServerDisclaimer --> DHC_Backend/handler.upsertServerDisclaimerHandler (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundHealth --> DHC_Backend/handler.testPlaygroundHealth (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundEcho   --> DHC_Backend/handler.testPlaygroundEcho (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundJob/start --> DHC_Backend/handler.testPlaygroundJobStart (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundJob/progress --> DHC_Backend/handler.testPlaygroundJobProgress (4 handlers)
[GIN-debug] GET    /api/lab/ping             --> DHC_Backend/handler.labPing (4 handlers)
[GIN-debug] POST   /api/lab/echo             --> DHC_Backend/handler.labEcho (4 handlers)
[GIN-debug] POST   /api/lab/task/start       --> DHC_Backend/handler.labStartTask (4 handlers)
[GIN-debug] GET    /api/lab/task/status      --> DHC_Backend/handler.labTaskStatus (4 handlers)
[GIN-debug] POST   /api/installations        --> DHC_Backend/handler.createInstallation (4 handlers)
[GIN-debug] GET    /api/installations/:installId/progress --> DHC_Backend/handler.getInstallationProgress (4 handlers)
[GIN-debug] GET    /api/demo/precheck/resources --> DHC_Backend/handler.demoPrecheckResourcesHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/dlc-carpack --> DHC_Backend/handler.demoPrecheckDlcCarPackHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/cm     --> DHC_Backend/handler.demoPrecheckCmHandler (4 handlers)
2026/04/06 23:17:05 Backend Server is running on port http://127.0.0.1:19810
2026/04/06 23:17:05 Frontend login page is running on path http://localhost:11451
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on 127.0.0.1:19810
[GIN] 2026/04/06 - 23:17:14 | 200 |     249.083µs |       127.0.0.1 | GET      "/api/demo/precheck/dlc-carpack"
[GIN] 2026/04/06 - 23:17:17 | 200 |      21.416µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |       23.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      26.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      36.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      34.334µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      57.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      33.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      28.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:18 | 200 |      58.792µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |      80.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |      51.959µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |        82.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |      72.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |       94.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |       37.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |       76.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:19 | 200 |      72.084µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      71.792µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      47.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      80.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |     106.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      30.792µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |          34µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      39.666µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:20 | 200 |      34.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |       94.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      50.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      82.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      65.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      98.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |     132.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      61.916µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:21 | 200 |      60.417µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |       62.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      40.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      61.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      26.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      64.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      87.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      79.417µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      46.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:22 | 200 |      23.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      23.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      51.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |       27.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      21.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      27.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      23.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |      32.417µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:23 | 200 |       28.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      22.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      21.666µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |       22.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      27.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      22.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |       21.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      23.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:24 | 200 |      25.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      23.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      22.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      25.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      24.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      27.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      22.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      30.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:25 | 200 |      44.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      31.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      63.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      28.417µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      62.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      58.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      81.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |       33.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:26 | 200 |      74.417µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      63.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |       97.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      67.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      51.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      22.584µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      27.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      69.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:27 | 200 |      24.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |      40.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |      26.416µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |       50.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |      21.792µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |      22.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |     154.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |      21.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:28 | 200 |        27.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      28.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      50.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      27.834µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |       22.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      44.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      21.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      30.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      63.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:29 | 200 |      23.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      41.334µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      37.792µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      21.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |       32.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      26.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      26.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |      23.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:30 | 200 |          21µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      37.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      27.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      47.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      41.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |        77.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      80.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      56.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:31 | 200 |      56.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |     114.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |      32.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |      59.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |      68.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |      62.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |        50.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |      29.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:32 | 200 |     101.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |      60.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |      30.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |     642.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |      58.459µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |          32µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |        52.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |      56.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:33 | 200 |          53µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |      77.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |        77.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |       31.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |      26.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
