# github.com/shoenig/go-m1cpu
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:75:17: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:77:16: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/GetGamePath          --> DHC_Backend/handler.getGamePath (4 handlers)
[GIN-debug] GET    /api/GetServerInfo        --> DHC_Backend/handler.GetServerInfo (4 handlers)
[GIN-debug] GET    /api/AppState             --> DHC_Backend/handler.getAppStateHandler (4 handlers)
[GIN-debug] PUT    /api/AppState/ServerDisclaimer --> DHC_Backend/handler.upsertServerDisclaimerHandler (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundHealth --> DHC_Backend/handler.testPlaygroundHealth (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundEcho   --> DHC_Backend/handler.testPlaygroundEcho (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundJob/start --> DHC_Backend/handler.testPlaygroundJobStart (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundJob/progress --> DHC_Backend/handler.testPlaygroundJobProgress (4 handlers)
[GIN-debug] GET    /api/lab/ping             --> DHC_Backend/handler.labPing (4 handlers)
[GIN-debug] POST   /api/lab/echo             --> DHC_Backend/handler.labEcho (4 handlers)
[GIN-debug] POST   /api/lab/task/start       --> DHC_Backend/handler.labStartTask (4 handlers)
[GIN-debug] GET    /api/lab/task/status      --> DHC_Backend/handler.labTaskStatus (4 handlers)
[GIN-debug] POST   /api/installations        --> DHC_Backend/handler.createInstallation (4 handlers)
[GIN-debug] GET    /api/installations/:installId/progress --> DHC_Backend/handler.getInstallationProgress (4 handlers)
[GIN-debug] GET    /api/demo/precheck/resources --> DHC_Backend/handler.demoPrecheckResourcesHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/dlc-carpack --> DHC_Backend/handler.demoPrecheckDlcCarPackHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/cm     --> DHC_Backend/handler.demoPrecheckCmHandler (4 handlers)
2026/04/03 23:12:48 Backend Server is running on port http://127.0.0.1:19810
2026/04/03 23:12:48 Frontend login page is running on path http://localhost:11451
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on 127.0.0.1:19810
[GIN] 2026/04/03 - 23:13:10 | 200 |      135.25µs |       127.0.0.1 | GET      "/api/demo/precheck/dlc-carpack"
[GIN] 2026/04/03 - 23:13:28 | 200 |      22.416µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:28 | 200 |      27.875µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |        46.5µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |      88.875µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |     249.375µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |     115.292µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |      54.917µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |          41µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |      92.166µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:29 | 200 |      44.125µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      90.791µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      37.042µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      62.875µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      85.208µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |        39.5µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      49.625µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      84.708µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:30 | 200 |      51.333µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:31 | 200 |     160.041µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:31 | 200 |     140.542µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:31 | 200 |     317.167µs |       127.0.0.1 | GET      "/api/installations/install_1775229207094075000/progress?category=all"
[GIN] 2026/04/03 - 23:13:36 | 200 |      61.709µs |       127.0.0.1 | GET      "/api/demo/precheck/dlc-carpack"
[GIN] 2026/04/03 - 23:13:36 | 200 |      99.334µs |       127.0.0.1 | GET      "/api/demo/precheck/cm"
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/DREAM/AE86
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/SHMC/rx7
[GIN] 2026/04/03 - 23:13:36 | 200 |        1.53ms |       127.0.0.1 | GET      "/api/demo/precheck/resources"
[GIN] 2026/04/03 - 23:13:37 | 200 |     148.292µs |       127.0.0.1 | POST     "/api/installations"
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/DREAM/AE86
[1;38;5;192mWARN[0m 检测到不在 catalog 中的资源路径: cars/SHMC/rx7
[GIN] 2026/04/03 - 23:13:37 | 200 |      48.916µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:37 | 200 |          22µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:37 | 200 |      29.042µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:37 | 200 |     108.542µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |      81.417µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |     136.291µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |      47.792µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |        65.5µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |      46.584µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |       88.75µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |      52.709µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:38 | 200 |     256.542µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |      70.166µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |      47.833µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |      23.875µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |      44.375µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |          60µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |     174.042µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |     108.666µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:39 | 200 |     120.167µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |      29.583µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |      58.166µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |       85.25µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |      58.125µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |     102.083µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |      69.375µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |     245.458µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:40 | 200 |      98.125µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |          65µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |      65.292µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |      67.292µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |    1.339916ms |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |     190.708µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |     149.833µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
[GIN] 2026/04/03 - 23:13:41 | 200 |      92.834µs |       127.0.0.1 | GET      "/api/installations/install_1775229217646570000/progress?category=all"
